iso_code,location,date,Infected,death
ETH,Ethiopia,3/13/2020,1,0
ETH,Ethiopia,3/14/2020,1,0
ETH,Ethiopia,3/15/2020,1,0
ETH,Ethiopia,3/16/2020,5,0
ETH,Ethiopia,3/17/2020,5,0
ETH,Ethiopia,3/18/2020,6,0
ETH,Ethiopia,3/19/2020,6,0
ETH,Ethiopia,3/20/2020,9,0
ETH,Ethiopia,3/21/2020,9,0
ETH,Ethiopia,3/22/2020,11,0
ETH,Ethiopia,3/23/2020,11,0
ETH,Ethiopia,3/24/2020,12,0
ETH,Ethiopia,3/25/2020,12,0
ETH,Ethiopia,3/26/2020,12,0
ETH,Ethiopia,3/27/2020,16,0
ETH,Ethiopia,3/28/2020,16,0
ETH,Ethiopia,3/29/2020,21,0
ETH,Ethiopia,3/30/2020,23,0
ETH,Ethiopia,3/31/2020,26,0
ETH,Ethiopia,4/1/2020,29,0
ETH,Ethiopia,4/2/2020,29,0
ETH,Ethiopia,4/3/2020,35,0
ETH,Ethiopia,4/4/2020,38,0
ETH,Ethiopia,4/5/2020,43,2
ETH,Ethiopia,4/6/2020,44,2
ETH,Ethiopia,4/7/2020,52,2
ETH,Ethiopia,4/8/2020,55,2
ETH,Ethiopia,4/9/2020,56,2
ETH,Ethiopia,4/10/2020,65,3
ETH,Ethiopia,4/11/2020,69,3
ETH,Ethiopia,4/12/2020,71,3
ETH,Ethiopia,4/13/2020,74,3
ETH,Ethiopia,4/14/2020,82,3
ETH,Ethiopia,4/15/2020,85,3
ETH,Ethiopia,4/16/2020,92,3
ETH,Ethiopia,4/17/2020,96,3
ETH,Ethiopia,4/18/2020,105,3
ETH,Ethiopia,4/19/2020,108,3
ETH,Ethiopia,4/20/2020,111,3
ETH,Ethiopia,4/21/2020,114,3
ETH,Ethiopia,4/22/2020,116,3
ETH,Ethiopia,4/23/2020,116,3
ETH,Ethiopia,4/24/2020,117,3
ETH,Ethiopia,4/25/2020,122,3
ETH,Ethiopia,4/26/2020,123,3
ETH,Ethiopia,4/27/2020,124,3
ETH,Ethiopia,4/28/2020,126,3
ETH,Ethiopia,4/29/2020,130,3
ETH,Ethiopia,4/30/2020,131,3
ETH,Ethiopia,5/1/2020,133,3
ETH,Ethiopia,5/2/2020,133,3
ETH,Ethiopia,5/3/2020,135,3
ETH,Ethiopia,5/4/2020,140,3
ETH,Ethiopia,5/5/2020,145,4
ETH,Ethiopia,5/6/2020,162,4
ETH,Ethiopia,5/7/2020,191,4
ETH,Ethiopia,5/8/2020,194,4
ETH,Ethiopia,5/9/2020,210,5
ETH,Ethiopia,5/10/2020,239,5
ETH,Ethiopia,5/11/2020,250,5
ETH,Ethiopia,5/12/2020,261,5
ETH,Ethiopia,5/13/2020,263,5
ETH,Ethiopia,5/14/2020,272,5
ETH,Ethiopia,5/15/2020,287,5
ETH,Ethiopia,5/16/2020,306,5
ETH,Ethiopia,5/17/2020,317,5
ETH,Ethiopia,5/18/2020,352,5
ETH,Ethiopia,5/19/2020,365,5
ETH,Ethiopia,5/20/2020,389,5
ETH,Ethiopia,5/21/2020,399,5
ETH,Ethiopia,5/22/2020,433,5
ETH,Ethiopia,5/23/2020,494,5
ETH,Ethiopia,5/24/2020,582,5
ETH,Ethiopia,5/25/2020,655,5
ETH,Ethiopia,5/26/2020,701,6
ETH,Ethiopia,5/27/2020,731,6
ETH,Ethiopia,5/28/2020,831,7
ETH,Ethiopia,5/29/2020,968,8
ETH,Ethiopia,5/30/2020,1063,8
ETH,Ethiopia,5/31/2020,1172,11
ETH,Ethiopia,6/1/2020,1257,12
ETH,Ethiopia,6/2/2020,1344,14
ETH,Ethiopia,6/3/2020,1486,17
ETH,Ethiopia,6/4/2020,1636,18
ETH,Ethiopia,6/5/2020,1805,19
ETH,Ethiopia,6/6/2020,1934,20
ETH,Ethiopia,6/7/2020,2020,27
ETH,Ethiopia,6/8/2020,2156,27
ETH,Ethiopia,6/9/2020,2336,32
ETH,Ethiopia,6/10/2020,2506,35
ETH,Ethiopia,6/11/2020,2670,40
ETH,Ethiopia,6/12/2020,2915,47
ETH,Ethiopia,6/13/2020,3166,55
ETH,Ethiopia,6/14/2020,3345,57
ETH,Ethiopia,6/15/2020,3521,60
ETH,Ethiopia,6/16/2020,3630,61
ETH,Ethiopia,6/17/2020,3759,63
ETH,Ethiopia,6/18/2020,3954,65
ETH,Ethiopia,6/19/2020,4070,72
ETH,Ethiopia,6/20/2020,4469,72
ETH,Ethiopia,6/21/2020,4532,74
ETH,Ethiopia,6/22/2020,4663,75
ETH,Ethiopia,6/23/2020,4848,75
ETH,Ethiopia,6/24/2020,5034,78
ETH,Ethiopia,6/25/2020,5175,81
ETH,Ethiopia,6/26/2020,5425,89
ETH,Ethiopia,6/27/2020,5570,94
ETH,Ethiopia,6/28/2020,5689,98
ETH,Ethiopia,6/29/2020,5846,103
ETH,Ethiopia,6/30/2020,5846,103
ETH,Ethiopia,7/1/2020,5846,103
ETH,Ethiopia,7/2/2020,5846,103
ETH,Ethiopia,7/3/2020,5846,103
ETH,Ethiopia,7/4/2020,5846,103
ETH,Ethiopia,7/5/2020,5846,103
ETH,Ethiopia,7/6/2020,5846,103
ETH,Ethiopia,7/7/2020,5846,103
ETH,Ethiopia,7/8/2020,6774,120
ETH,Ethiopia,7/9/2020,6973,120
ETH,Ethiopia,7/10/2020,7120,124
ETH,Ethiopia,7/11/2020,7402,124
ETH,Ethiopia,7/12/2020,7560,127
ETH,Ethiopia,7/13/2020,7766,128
ETH,Ethiopia,7/14/2020,7969,139
ETH,Ethiopia,7/15/2020,8181,146
ETH,Ethiopia,7/16/2020,8475,148
ETH,Ethiopia,7/17/2020,8803,150
ETH,Ethiopia,7/18/2020,9147,163
ETH,Ethiopia,7/19/2020,9503,167
ETH,Ethiopia,7/20/2020,10207,170
ETH,Ethiopia,7/21/2020,11072,180
ETH,Ethiopia,7/22/2020,11524,188
ETH,Ethiopia,7/23/2020,11933,197
ETH,Ethiopia,7/24/2020,12693,200
ETH,Ethiopia,7/25/2020,13248,209
ETH,Ethiopia,7/26/2020,13968,223
ETH,Ethiopia,7/27/2020,14547,228
ETH,Ethiopia,7/28/2020,15200,239
ETH,Ethiopia,7/29/2020,15810,253
ETH,Ethiopia,7/30/2020,16615,263
ETH,Ethiopia,7/31/2020,17530,274
ETH,Ethiopia,8/1/2020,17999,284
ETH,Ethiopia,8/2/2020,18706,310
ETH,Ethiopia,8/3/2020,19289,336
ETH,Ethiopia,8/4/2020,19877,343
ETH,Ethiopia,8/5/2020,20336,356
ETH,Ethiopia,8/6/2020,20900,365
ETH,Ethiopia,8/7/2020,21452,380
ETH,Ethiopia,8/8/2020,22253,390
ETH,Ethiopia,8/9/2020,22818,407
ETH,Ethiopia,8/10/2020,23591,420
ETH,Ethiopia,8/11/2020,24175,440
ETH,Ethiopia,8/12/2020,25118,463
ETH,Ethiopia,8/13/2020,26204,479
ETH,Ethiopia,8/14/2020,27242,492
ETH,Ethiopia,8/15/2020,28894,509
ETH,Ethiopia,8/16/2020,29876,528
ETH,Ethiopia,8/17/2020,31336,544
ETH,Ethiopia,8/18/2020,32722,572
ETH,Ethiopia,8/19/2020,34058,600
ETH,Ethiopia,8/20/2020,35836,620
ETH,Ethiopia,8/21/2020,37665,637
ETH,Ethiopia,8/22/2020,39033,662
ETH,Ethiopia,8/23/2020,40671,678
ETH,Ethiopia,8/24/2020,42143,692
ETH,Ethiopia,8/25/2020,43688,709
ETH,Ethiopia,8/26/2020,45221,725
ETH,Ethiopia,8/27/2020,46407,745
ETH,Ethiopia,8/28/2020,48140,758
ETH,Ethiopia,8/29/2020,49654,770
ETH,Ethiopia,8/30/2020,51122,793
ETH,Ethiopia,8/31/2020,52131,809
ETH,Ethiopia,9/1/2020,53304,828
ETH,Ethiopia,9/2/2020,54409,846
ETH,Ethiopia,9/3/2020,55213,856
ETH,Ethiopia,9/4/2020,56516,880
ETH,Ethiopia,9/5/2020,57466,897
ETH,Ethiopia,9/6/2020,58672,918
ETH,Ethiopia,9/7/2020,59648,933
ETH,Ethiopia,9/8/2020,60784,949
ETH,Ethiopia,9/9/2020,61700,966
ETH,Ethiopia,9/10/2020,62578,974
ETH,Ethiopia,9/11/2020,63367,986
ETH,Ethiopia,9/12/2020,63888,996
ETH,Ethiopia,9/13/2020,64301,1013
ETH,Ethiopia,9/14/2020,64786,1022
ETH,Ethiopia,9/15/2020,65486,1035
ETH,Ethiopia,9/16/2020,66224,1045
ETH,Ethiopia,9/17/2020,66913,1060
ETH,Ethiopia,9/18/2020,67515,1072
ETH,Ethiopia,9/19/2020,68131,1089
ETH,Ethiopia,9/20/2020,68820,1096
ETH,Ethiopia,9/21/2020,69709,1108
ETH,Ethiopia,9/22/2020,70422,1127
ETH,Ethiopia,9/23/2020,71083,1141
ETH,Ethiopia,9/24/2020,71687,1148
ETH,Ethiopia,9/25/2020,72173,1155
ETH,Ethiopia,9/26/2020,72700,1165
ETH,Ethiopia,9/27/2020,73332,1170
ETH,Ethiopia,9/28/2020,73944,1177
ETH,Ethiopia,9/29/2020,74584,1191
ETH,Ethiopia,9/30/2020,75368,1198
ETH,Ethiopia,10/1/2020,76098,1205
ETH,Ethiopia,10/2/2020,76988,1208
ETH,Ethiopia,10/3/2020,77860,1214
ETH,Ethiopia,10/4/2020,78819,1222
ETH,Ethiopia,10/5/2020,79437,1230
ETH,Ethiopia,10/6/2020,80003,1238
ETH,Ethiopia,10/7/2020,80895,1255
ETH,Ethiopia,10/8/2020,81797,1262
ETH,Ethiopia,10/9/2020,82662,1271
ETH,Ethiopia,10/10/2020,83429,1277
ETH,Ethiopia,10/11/2020,84295,1287
ETH,Ethiopia,10/12/2020,85136,1301
ETH,Ethiopia,10/13/2020,85718,1305
ETH,Ethiopia,10/14/2020,86430,1312
ETH,Ethiopia,10/15/2020,87169,1325
ETH,Ethiopia,10/16/2020,87834,1337
ETH,Ethiopia,10/17/2020,88434,1346
ETH,Ethiopia,10/18/2020,89137,1352
ETH,Ethiopia,10/19/2020,89860,1365
ETH,Ethiopia,10/20/2020,90490,1371
ETH,Ethiopia,10/21/2020,91118,1384
ETH,Ethiopia,10/22/2020,91693,1396
ETH,Ethiopia,10/23/2020,92229,1400
ETH,Ethiopia,10/24/2020,92858,1419
ETH,Ethiopia,10/25/2020,93343,1426
ETH,Ethiopia,10/26/2020,93707,1437
ETH,Ethiopia,10/27/2020,94218,1445
ETH,Ethiopia,10/28/2020,94820,1451
ETH,Ethiopia,10/29/2020,95301,1457
ETH,Ethiopia,10/30/2020,95789,1464
ETH,Ethiopia,10/31/2020,96169,1469
ETH,Ethiopia,11/1/2020,96583,1478
ETH,Ethiopia,11/2/2020,96942,1489
ETH,Ethiopia,11/3/2020,97502,1494
ETH,Ethiopia,11/4/2020,97881,1503
ETH,Ethiopia,11/5/2020,98391,1508
ETH,Ethiopia,11/6/2020,98746,1512
ETH,Ethiopia,11/7/2020,99201,1518
ETH,Ethiopia,11/8/2020,99675,1523
ETH,Ethiopia,11/9/2020,99982,1530
ETH,Ethiopia,11/10/2020,100327,1537
ETH,Ethiopia,11/11/2020,100727,1545
ETH,Ethiopia,11/12/2020,101248,1554
ETH,Ethiopia,11/13/2020,101757,1558
ETH,Ethiopia,11/14/2020,102321,1565
ETH,Ethiopia,11/15/2020,102720,1569
ETH,Ethiopia,11/16/2020,103056,1581
ETH,Ethiopia,11/17/2020,103395,1588
ETH,Ethiopia,11/18/2020,103928,1601
ETH,Ethiopia,11/19/2020,104427,1607
ETH,Ethiopia,11/20/2020,104879,1620
ETH,Ethiopia,11/21/2020,105352,1636
ETH,Ethiopia,11/22/2020,105785,1647
ETH,Ethiopia,11/23/2020,106203,1651
ETH,Ethiopia,11/24/2020,106591,1661
ETH,Ethiopia,11/25/2020,107109,1664
ETH,Ethiopia,11/26/2020,107669,1672
ETH,Ethiopia,11/27/2020,108438,1686
ETH,Ethiopia,11/28/2020,108930,1695
ETH,Ethiopia,11/29/2020,109534,1700
ETH,Ethiopia,11/30/2020,110074,1706
ETH,Ethiopia,12/1/2020,110554,1709
ETH,Ethiopia,12/2/2020,110984,1715
ETH,Ethiopia,12/3/2020,111579,1724
ETH,Ethiopia,12/4/2020,112091,1734
ETH,Ethiopia,12/5/2020,112740,1745
ETH,Ethiopia,12/6/2020,113295,1747
ETH,Ethiopia,12/7/2020,113735,1755
ETH,Ethiopia,12/8/2020,114266,1766
ETH,Ethiopia,12/9/2020,114834,1769
ETH,Ethiopia,12/10/2020,115360,1779
ETH,Ethiopia,12/11/2020,115782,1791
ETH,Ethiopia,12/12/2020,116297,1803
ETH,Ethiopia,12/13/2020,116769,1806
ETH,Ethiopia,12/14/2020,117242,1809
ETH,Ethiopia,12/15/2020,117542,1813
ETH,Ethiopia,12/16/2020,118006,1818
ETH,Ethiopia,12/17/2020,118481,1831
ETH,Ethiopia,12/18/2020,119025,1843
ETH,Ethiopia,12/19/2020,119494,1846
ETH,Ethiopia,12/20/2020,119951,1853
ETH,Ethiopia,12/21/2020,120348,1861
ETH,Ethiopia,12/22/2020,120638,1864
ETH,Ethiopia,12/23/2020,120989,1870
ETH,Ethiopia,12/24/2020,121399,1882
ETH,Ethiopia,12/25/2020,121880,1897
ETH,Ethiopia,12/26/2020,122413,1901
ETH,Ethiopia,12/27/2020,122864,1909
ETH,Ethiopia,12/28/2020,123145,1912
ETH,Ethiopia,12/29/2020,123388,1913
ETH,Ethiopia,12/30/2020,123856,1918
ETH,Ethiopia,12/31/2020,124264,1923
ETH,Ethiopia,1/1/2021,124652,1937
ETH,Ethiopia,1/2/2021,125049,1944
ETH,Ethiopia,1/3/2021,125622,1948
ETH,Ethiopia,1/4/2021,125919,1950
ETH,Ethiopia,1/5/2021,126241,1963
ETH,Ethiopia,1/6/2021,126786,1965
ETH,Ethiopia,1/7/2021,127227,1966
ETH,Ethiopia,1/8/2021,127572,1974
ETH,Ethiopia,1/9/2021,127792,1985
ETH,Ethiopia,1/10/2021,128316,1994
ETH,Ethiopia,1/11/2021,128616,2003
ETH,Ethiopia,1/12/2021,128992,2004
ETH,Ethiopia,1/13/2021,129455,2006
ETH,Ethiopia,1/14/2021,129922,2008
ETH,Ethiopia,1/15/2021,130326,2023
ETH,Ethiopia,1/16/2021,130772,2029
ETH,Ethiopia,1/17/2021,131195,2030
ETH,Ethiopia,1/18/2021,131546,2033
ETH,Ethiopia,1/19/2021,131727,2037
ETH,Ethiopia,1/20/2021,132034,2044
ETH,Ethiopia,1/21/2021,132326,2057
ETH,Ethiopia,1/22/2021,132881,2060
ETH,Ethiopia,1/23/2021,133298,2063
ETH,Ethiopia,1/24/2021,133767,2066
ETH,Ethiopia,1/25/2021,134132,2071
ETH,Ethiopia,1/26/2021,134569,2075
ETH,Ethiopia,1/27/2021,135045,2083
ETH,Ethiopia,1/28/2021,135594,2085
ETH,Ethiopia,1/29/2021,136365,2087
ETH,Ethiopia,1/30/2021,137021,2091
ETH,Ethiopia,1/31/2021,137650,2093
ETH,Ethiopia,2/1/2021,138384,2103
ETH,Ethiopia,2/2/2021,138861,2116
ETH,Ethiopia,2/3/2021,139408,2122
ETH,Ethiopia,2/4/2021,140157,2126
ETH,Ethiopia,2/5/2021,140883,2136
ETH,Ethiopia,2/6/2021,141453,2145
ETH,Ethiopia,2/7/2021,142338,2148
ETH,Ethiopia,2/8/2021,142994,2156
ETH,Ethiopia,2/9/2021,143566,2158
ETH,Ethiopia,2/10/2021,144249,2167
ETH,Ethiopia,2/11/2021,144862,2171
ETH,Ethiopia,2/12/2021,145548,2177
ETH,Ethiopia,2/13/2021,145704,2181
ETH,Ethiopia,2/14/2021,147092,2194
ETH,Ethiopia,2/15/2021,147825,2209
ETH,Ethiopia,2/16/2021,148490,2223
ETH,Ethiopia,2/17/2021,149308,2237
ETH,Ethiopia,2/18/2021,150179,2249
ETH,Ethiopia,2/19/2021,151016,2259
ETH,Ethiopia,2/20/2021,151857,2271
ETH,Ethiopia,2/21/2021,152806,2279
ETH,Ethiopia,2/22/2021,153541,2293
ETH,Ethiopia,2/23/2021,154257,2305
ETH,Ethiopia,2/24/2021,155234,2316
ETH,Ethiopia,2/25/2021,156112,2321
ETH,Ethiopia,2/26/2021,157047,2340
ETH,Ethiopia,2/27/2021,158053,2354
ETH,Ethiopia,2/28/2021,159072,2365
ETH,Ethiopia,3/1/2021,159972,2373
ETH,Ethiopia,3/2/2021,160813,2386
ETH,Ethiopia,3/3/2021,161974,2391
ETH,Ethiopia,3/4/2021,162954,2394
ETH,Ethiopia,3/5/2021,164073,2404
ETH,Ethiopia,3/6/2021,165029,2420
ETH,Ethiopia,3/7/2021,166138,2429
ETH,Ethiopia,3/8/2021,167133,2442
ETH,Ethiopia,3/9/2021,168335,2451
ETH,Ethiopia,3/10/2021,169878,2466
ETH,Ethiopia,3/11/2021,171210,2483
ETH,Ethiopia,3/12/2021,172571,2510
ETH,Ethiopia,3/13/2021,174054,2540
ETH,Ethiopia,3/14/2021,175467,2550
ETH,Ethiopia,3/15/2021,176618,2555
ETH,Ethiopia,3/16/2021,178108,2573
ETH,Ethiopia,3/17/2021,179812,2592
ETH,Ethiopia,3/18/2021,181869,2602
ETH,Ethiopia,3/19/2021,183863,2618
ETH,Ethiopia,3/20/2021,185641,2647
ETH,Ethiopia,3/21/2021,187365,2659
ETH,Ethiopia,3/22/2021,188902,2674
ETH,Ethiopia,3/23/2021,190594,2693
ETH,Ethiopia,3/24/2021,192575,2718
ETH,Ethiopia,3/25/2021,194524,2741
ETH,Ethiopia,3/26/2021,196621,2769
ETH,Ethiopia,3/27/2021,198794,2784
ETH,Ethiopia,3/28/2021,200563,2801
ETH,Ethiopia,3/29/2021,202545,2825
ETH,Ethiopia,3/30/2021,204521,2841
ETH,Ethiopia,3/31/2021,206589,2865
ETH,Ethiopia,4/1/2021,208961,2890
ETH,Ethiopia,4/2/2021,211314,2915
ETH,Ethiopia,4/3/2021,213311,2936
ETH,Ethiopia,4/4/2021,215189,2963
ETH,Ethiopia,4/5/2021,217327,3000
ETH,Ethiopia,4/6/2021,219381,3025
ETH,Ethiopia,4/7/2021,221544,3058
ETH,Ethiopia,4/8/2021,223665,3078
ETH,Ethiopia,4/9/2021,225516,3111
ETH,Ethiopia,4/10/2021,227255,3146
ETH,Ethiopia,4/11/2021,228996,3174
ETH,Ethiopia,4/12/2021,230944,3208
ETH,Ethiopia,4/13/2021,232512,3230
ETH,Ethiopia,4/14/2021,234405,3252
ETH,Ethiopia,4/15/2021,236554,3285
ETH,Ethiopia,4/16/2021,238527,3300
ETH,Ethiopia,4/17/2021,240236,3328
ETH,Ethiopia,4/18/2021,242028,3370
ETH,Ethiopia,4/19/2021,243631,3392
ETH,Ethiopia,4/20/2021,245155,3439
ETH,Ethiopia,4/21/2021,246484,3474
ETH,Ethiopia,4/22/2021,247989,3496
ETH,Ethiopia,4/23/2021,249292,3511
ETH,Ethiopia,4/24/2021,250955,3531
ETH,Ethiopia,4/25/2021,252279,3551
ETH,Ethiopia,4/26/2021,253120,3570
ETH,Ethiopia,4/27/2021,254044,3605
ETH,Ethiopia,4/28/2021,255288,3639
ETH,Ethiopia,4/29/2021,256418,3658
ETH,Ethiopia,4/30/2021,257442,3688
ETH,Ethiopia,5/1/2021,258062,3709
ETH,Ethiopia,5/2/2021,258384,3726
ETH,Ethiopia,5/3/2021,258813,3757
ETH,Ethiopia,5/4/2021,259354,3772
ETH,Ethiopia,5/5/2021,260139,3795
ETH,Ethiopia,5/6/2021,260802,3822
ETH,Ethiopia,5/7/2021,261580,3840
ETH,Ethiopia,5/8/2021,262217,3871
ETH,Ethiopia,5/9/2021,262702,3888
ETH,Ethiopia,5/10/2021,263120,3897
ETH,Ethiopia,5/11/2021,263672,3911
ETH,Ethiopia,5/12/2021,264367,3938
ETH,Ethiopia,5/13/2021,264960,3951
ETH,Ethiopia,5/14/2021,265413,3964
ETH,Ethiopia,5/15/2021,265832,3976
ETH,Ethiopia,5/16/2021,266264,3996
ETH,Ethiopia,5/17/2021,266646,4008
ETH,Ethiopia,5/18/2021,267100,4021
ETH,Ethiopia,5/19/2021,267597,4038
ETH,Ethiopia,5/20/2021,268035,4048
ETH,Ethiopia,5/21/2021,268520,4060
ETH,Ethiopia,5/22/2021,268901,4068
ETH,Ethiopia,5/23/2021,269194,4076
ETH,Ethiopia,5/24/2021,269500,4084
ETH,Ethiopia,5/25/2021,269782,4093
ETH,Ethiopia,5/26/2021,270180,4108
ETH,Ethiopia,5/27/2021,270527,4127
ETH,Ethiopia,5/28/2021,270944,4139
ETH,Ethiopia,5/29/2021,271200,4143
ETH,Ethiopia,5/30/2021,271345,4155
ETH,Ethiopia,5/31/2021,271541,4165
